Frame #1 {'emotion': 'neutral', 'plausibility': 0.98, 'belief': 0.5013646651819746}
Frame #2 {'emotion': 'neutral', 'plausibility': 0.98, 'belief': 0.5013646651819746}
Frame #3 {'emotion': 'neutral', 'plausibility': 0.78, 'belief': 0.3984328139364685}
Frame #4 {'emotion': 'neutral', 'plausibility': 0.84, 'belief': 0.4564748178994298}
Frame #5 {'emotion': 'neutral', 'plausibility': 0.99, 'belief': 0.5570507003549027}
Frame #6 {'emotion': 'disgust', 'plausibility': 1.0, 'belief': 0.7683196999999999}
Frame #7 {'emotion': 'disgust', 'plausibility': 1.0, 'belief': 0.74476495}
Frame #8 {'emotion': 'disgust', 'plausibility': 1.0, 'belief': 0.7683196999999999}
Frame #9 {'emotion': 'disgust', 'plausibility': 1.0, 'belief': 0.49962329999999994}
Frame #10 {'emotion': 'disgust', 'plausibility': 1.0, 'belief': 0.78219455}
Frame #11 {'emotion': 'neutral', 'plausibility': 0.99, 'belief': 0.5291877223360333}
Frame #12 {'emotion': 'neutral', 'plausibility': 0.99, 'belief': 0.5291877223360333}
Frame #13 {'emotion': 'neutral', 'plausibility': 0.84, 'belief': 0.45647481789942995}
Frame #14 {'emotion': 'neutral', 'plausibility': 0.99, 'belief': 0.5199045269033029}
Frame #15 {'emotion': 'neutral', 'plausibility': 0.99, 'belief': 0.5417937635981006}
Frame #16 {'emotion': 'fear', 'plausibility': 0.8, 'belief': 0.7700067069329348}
Frame #17 {'emotion': 'fear', 'plausibility': 0.73, 'belief': 0.7041213468446974}
Frame #18 {'emotion': 'joy', 'plausibility': 0.93, 'belief': 0.861753022728808}
Frame #19 {'emotion': 'fear', 'plausibility': 0.53, 'belief': 0.5123613385683417}
Frame #20 {'emotion': 'fear', 'plausibility': 0.94, 'belief': 0.9027617925543924}
Frame #21 {'emotion': 'neutral', 'plausibility': 0.99, 'belief': 0.5477608100297442}
Frame #22 {'emotion': 'neutral', 'plausibility': 0.99, 'belief': 0.5477608100297442}
Frame #23 {'emotion': 'neutral', 'plausibility': 0.99, 'belief': 0.5477608100297442}
Frame #24 {'emotion': 'neutral', 'plausibility': 0.84, 'belief': 0.4564748178994298}
Frame #25 {'emotion': 'neutral', 'plausibility': 0.82, 'belief': 0.402853887821849}
Frame #26 {'emotion': 'joy', 'plausibility': 0.67, 'belief': 0.6447746163691255}
Frame #27 {'emotion': 'joy', 'plausibility': 0.82, 'belief': 0.7796614197008672}
Frame #28 {'emotion': 'joy', 'plausibility': 0.83, 'belief': 0.8034236028865277}
Frame #29 {'emotion': 'joy', 'plausibility': 0.63, 'belief': 0.5664193435930662}
Frame #30 {'emotion': 'neutral', 'plausibility': 0.69, 'belief': 0}
Frame #31 {'emotion': 'neutral', 'plausibility': 0.99, 'belief': 0.5291877223360333}
Frame #32 {'emotion': 'neutral', 'plausibility': 0.98, 'belief': 0.5013646651819746}
Frame #33 {'emotion': 'neutral', 'plausibility': 0.99, 'belief': 0.46769404565518075}
Frame #34 {'emotion': 'neutral', 'plausibility': 0.98, 'belief': 0.47359134449265416}
Frame #35 {'emotion': 'neutral', 'plausibility': 0.95, 'belief': 0.5001069754537364}
Frame #36 {'emotion': 'joy', 'plausibility': 0.85, 'belief': 0.8197407668958882}
Frame #37 {'emotion': 'neutral', 'plausibility': 0.5, 'belief': 0.2491594635423892}
Frame #38 {'emotion': 'fear', 'plausibility': 0.72, 'belief': 0.6963895728406141}
Frame #39 {'emotion': 'fear', 'plausibility': 0.81, 'belief': 0.7900100376351386}
Frame #40 {'emotion': 'fear', 'plausibility': 0.8, 'belief': 0.7777379375121294}
Frame #41 {'emotion': 'fear', 'plausibility': 0.91, 'belief': 0.8755857598256179}
Frame #42 {'emotion': 'fear', 'plausibility': 0.75, 'belief': 0.7301070541030081}
Frame #43 {'emotion': 'neutral', 'plausibility': 0.83, 'belief': 0.42940176378440337}
Frame #44 {'emotion': 'neutral', 'plausibility': 0.95, 'belief': 0.473013477952369}
Frame #45 {'emotion': 'disgust', 'plausibility': 1.0, 'belief': 0.73130855}
Frame #46 {'emotion': 'disgust', 'plausibility': 1.0, 'belief': 0.75836435}
Frame #47 {'emotion': 'disgust', 'plausibility': 1.0, 'belief': 0.74518835}
Frame #48 {'emotion': 'disgust', 'plausibility': 1.0, 'belief': 0.74981165}
Frame #49 {'emotion': 'neutral', 'plausibility': 0.95, 'belief': 0.4820226590027408}
Frame #50 {'emotion': 'neutral', 'plausibility': 0.98, 'belief': 0.5013646651819746}
Frame #51 {'emotion': 'fear', 'plausibility': 0.77, 'belief': 0.7388226213191306}
Frame #52 {'emotion': 'fear', 'plausibility': 0.83, 'belief': 0.8093423832691997}
Frame #53 {'emotion': 'sorrow', 'plausibility': 1.0, 'belief': 0.7358629840923813}
Frame #54 {'emotion': 'sorrow', 'plausibility': 1.0, 'belief': 0.7194166831850201}
Frame #55 {'emotion': 'neutral', 'plausibility': 0.99, 'belief': 0.5199045269033029}
Frame #56 {'emotion': 'neutral', 'plausibility': 0.94, 'belief': 0.4460594386535091}
Frame #57 {'emotion': 'sorrow', 'plausibility': 1.0, 'belief': 0.7358629840923813}
Frame #58 {'emotion': 'sorrow', 'plausibility': 1.0, 'belief': 0.6824224135536422}
Frame #59 {'emotion': 'neutral', 'plausibility': 0.98, 'belief': 0.42741592934636863}
Frame #60 {'emotion': 'neutral', 'plausibility': 0.98, 'belief': 0.5106268715875995}
